id,ko_word,word_en,example_ko_display,example_ko_tts,example_en,example_jp
1,이름,name,name 제 이름은 유나예요.,제 이름은 유나예요.,My name is Yuna.,私の名前はユナです。
2,뭐,what,what 이거 뭐예요?,이거 뭐예요?,What is this?,これは何ですか？
3,어떻게,how,how 어떻게 가요?,어떻게 가요?,How do I get there?,どうやって行きますか？
4,부르다,to call (someone by name),to call (someone by name) 저를 민지라고 불러 주세요.,저를 민지라고 불러 주세요.,Please call me Minji.,私をミンジと呼んでください。
5,되다,to become; to be okay,to become; to be okay 이거 해도 돼요?,이거 해도 돼요?,Is it okay if I do this?,これしてもいいですか？
6,고향,hometown,hometown 제 고향은 부산이에요.,제 고향은 부산이에요.,My hometown is Busan.,私の出身は釜山です。
7,어디,where,where 화장실이 어디예요?,화장실이 어디예요?,Where is the restroom?,トイレはどこですか？
8,그,that (near the listener),that (near the listener) 그 사람은 제 친구예요.,그 사람은 제 친구예요.,That person is my friend.,あの人は私の友達です。
9,동네,neighborhood,neighborhood 이 동네는 조용해요.,이 동네는 조용해요.,This neighborhood is quiet.,この辺（町）は静かです。
10,제일,the most; best,the most; best 여기서 제일 맛있는 건 뭐예요?,여기서 제일 맛있는 건 뭐예요?,What is the most delicious thing here?,ここで一番おいしいものは何ですか？
11,좋아하다,to like,to like 저는 커피를 좋아해요.,저는 커피를 좋아해요.,I like coffee.,私はコーヒーが好きです。
12,곳,place,place 여기는 정말 좋은 곳이에요.,여기는 정말 좋은 곳이에요.,This is a really nice place.,ここは本当に良い場所です。
13,살다,to live,to live 저는 서울에 살아요.,저는 서울에 살아요.,I live in Seoul.,私はソウルに住んでいます。
14,있다,to be; to exist; to have,to be; to exist; to have 시간 있어요?,시간 있어요?,Do you have time?,時間ありますか？
15,저,I (polite),I (polite) 저는 학생이에요.,저는 학생이에요.,I am a student.,私は学生です。
16,나,I (casual),I (casual) 나는 지금 집이야.,나는 지금 집이야.,I'm at home now.,今家だよ。
17,너,you (casual),you (casual) 너는 뭐 먹고 싶어?,너는 뭐 먹고 싶어?,What do you want to eat?,君は何が食べたい？
18,당신,you (polite; context-sensitive),you (polite; context-sensitive) 당신은 정말 친절해요.,당신은 정말 친절해요.,You are really kind.,あなたは本当に親切です。
19,잘,well; nicely,well; nicely 오늘 시험을 잘 봤어요.,오늘 시험을 잘 봤어요.,I did well on the test today.,今日はテストがうまくいきました。
20,지내다,to get along; to be doing,to get along; to be doing 요즘 어떻게 지내요?,요즘 어떻게 지내요?,How have you been lately?,最近どう過ごしていますか？
21,요즘 / 요새,these days,these days 요새 날씨가 많이 춥네요.,요새 날씨가 많이 춥네요.,These days the weather is very cold.,最近、天気がとても寒いですね。
22,안녕,hi; hello,hi; hello 안녕! 오랜만이야.,안녕! 오랜만이야.,Hi! Long time no see.,やあ！久しぶり。
23,지금,now,now 지금 출발할게요.,지금 출발할게요.,I'll leave now.,今出発します。
24,같이,together,together 같이 영화 볼래요?,같이 영화 볼래요?,Do you want to watch a movie together?,一緒に映画見ませんか？
25,얘기하다 / 이야기하다,to talk; to chat,to talk; to chat 우리 잠깐 이야기해요.,우리 잠깐 이야기해요.,Let’s talk for a moment.,ちょっと話そう。
26,일본어,Japanese (language),Japanese (language) 일본어를 조금 할 줄 알아요.,일본어를 조금 할 줄 알아요.,I can speak a little Japanese.,日本語を少し話せます。
27,영어,English (language),English (language) 영어로 설명해 주세요.,영어로 설명해 주세요.,Please explain in English.,英語で説明してください。
28,한국어,Korean (language),Korean (language) 한국어 발음이 어려워요.,한국어 발음이 어려워요.,Korean pronunciation is difficult.,韓国語の発音は難しいです。
29,공부하다,to study,to study 저는 매일 한국어를 공부해요.,저는 매일 한국어를 공부해요.,I study Korean every day.,私は毎日韓国語を勉強します。
30,사람,person,person 그 사람을 알아요.,그 사람을 알아요.,I know that person.,その人を知っています。
31,한 명,one person,one person 손님이 한 명 왔어요.,손님이 한 명 왔어요.,One guest came.,お客さんが一人来ました。
32,크리스마스,Christmas,Christmas 크리스마스에 가족을 만났어요.,크리스마스에 가족을 만났어요.,I met my family on Christmas.,クリスマスに家族に会いました。
33,얼마나,how long; how much,how long; how much 얼마나 걸려요?,얼마나 걸려요?,How long does it take?,どれくらいかかりますか？
34,동안,during; for (a period of time),during; for (a period of time) 한 시간 동안 기다렸어요.,한 시간 동안 기다렸어요.,I waited for one hour.,1時間待ちました。
35,취미,hobby,hobby 취미가 뭐예요?,취미가 뭐예요?,What is your hobby?,趣味は何ですか？
36,마음,heart; feelings,heart; feelings 마음이 편해졌어요.,마음이 편해졌어요.,My heart feels at ease.,気持ちが楽になりました。
37,편하다,to feel comfortable; relaxed,to feel comfortable; relaxed 이 의자는 정말 편해요.,이 의자는 정말 편해요.,This chair is really comfortable.,この椅子は本当に楽です。
38,일본,Japan,Japan 일본에 가 본 적이 있어요.,일본에 가 본 적이 있어요.,I have been to Japan.,日本に行ったことがあります。
39,여행,trip; travel,trip; travel 이번 주말에 여행 갈 거예요.,이번 주말에 여행 갈 거예요.,I will go on a trip this weekend.,今週末旅行に行きます。
40,기억,memory,memory 그날을 기억해요.,그날을 기억해요.,I remember that day.,あの日を覚えています。
